Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 

# 6.6d

# vsim +basic_test1 -do run.do -c tb_top 
# //  ModelSim ACTEL 6.6d Nov  2 2010 
# //
# //  Copyright 1991-2010 Mentor Graphics Corporation
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading work.tb_top
# Loading work.sdrc_top
# Loading work.wb2sdrc
# Loading work.async_fifo
# Loading work.sdrc_core
# Loading work.sdrc_req_gen
# Loading work.sdrc_bank_ctl
# Loading work.sdrc_bank_fsm
# Loading work.sdrc_xfr_ctl
# Loading work.sdrc_bs_convert
# Loading work.mt48lc2m32b2
# ** Warning: (vsim-3015) ../tb/tb_top.sv(172): [PCDPC] - Port size (26 or 26) does not match connection size (25) for port 'wb_addr_i'. The port definition is at: ../../rtl/top/sdrc_top.v(72).
#         Region: /tb_top/u_dut
# ** Warning: (vsim-3015) ../../rtl/top/sdrc_top.v(240): [PCDPC] - Port size (25 or 25) does not match connection size (26) for port 'wb_addr_i'. The port definition is at: ../../rtl/wb2sdrc/wb2sdrc.v(56).
#         Region: /tb_top/u_dut/u_wb2sdrc
# ** Warning: (vsim-3015) ../tb/tb_top.sv(187): [PCDPC] - Port size (11 or 11) does not match connection size (12) for port 'Addr'. The port definition is at: ../model/mt48lc2m32b2.v(42).
#         Region: /tb_top/u_sdram32
# do run.do 
# tb_top.u_sdram32 : at time   10212.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   10392.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   10572.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   10752.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   10932.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   11112.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   11292.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   11472.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   11652.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   11832.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12012.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12192.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12372.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12552.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12732.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   12912.0 ns LMR  : Load Mode Register
# tb_top.u_sdram32 :                             CAS Latency      = 3
# tb_top.u_sdram32 :                             Burst Length     = 8
# tb_top.u_sdram32 :                             Burst Type       = Sequential
# tb_top.u_sdram32 :                             Write Burst Mode = Programmed Burst Length
# -------------------------------------- 
#  Case-1: Single Write/Read Case        
# -------------------------------------- 
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 0010000  WriteData: 12153524 
# Status: Burst-No:           1  Write Address: 0010001  WriteData: c0895e81 
# Status: Burst-No:           2  Write Address: 0010002  WriteData: 8484d609 
# Status: Burst-No:           3  Write Address: 0010003  WriteData: b1f05663 
# tb_top.u_sdram32 : at time   14272.0 ns ACT  : Bank = 0 Row =   64
# tb_top.u_sdram32 : at time   14352.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = 12153524
# tb_top.u_sdram32 : at time   14372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   14392.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = c0895e81
# tb_top.u_sdram32 : at time   14412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   14432.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = 8484d609
# tb_top.u_sdram32 : at time   14452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   14472.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = b1f05663
# tb_top.u_sdram32 : at time   14492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   15252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   15278.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = 12153524
# READ STATUS: Burst-No:           0 Addr: 0010000 Rxd: 12153524
# tb_top.u_sdram32 : at time   15472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   15498.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = c0895e81
# READ STATUS: Burst-No:           1 Addr: 0010001 Rxd: c0895e81
# tb_top.u_sdram32 : at time   15692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   15718.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = 8484d609
# READ STATUS: Burst-No:           2 Addr: 0010002 Rxd: 8484d609
# tb_top.u_sdram32 : at time   15912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   15938.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = b1f05663
# READ STATUS: Burst-No:           3 Addr: 0010003 Rxd: b1f05663
# -------------------------------------- 
#  Case-2: Repeat same transfer once again 
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 0010000  WriteData: 06b97b0d 
# Status: Burst-No:           1  Write Address: 0010001  WriteData: 46df998d 
# Status: Burst-No:           2  Write Address: 0010002  WriteData: b2c28465 
# Status: Burst-No:           3  Write Address: 0010003  WriteData: 89375212 
# tb_top.u_sdram32 : at time   16132.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = 06b97b0d
# tb_top.u_sdram32 : at time   16152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16172.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = 46df998d
# tb_top.u_sdram32 : at time   16192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16212.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = b2c28465
# tb_top.u_sdram32 : at time   16232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16252.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = 89375212
# tb_top.u_sdram32 : at time   16272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16338.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = 06b97b0d
# READ STATUS: Burst-No:           0 Addr: 0010000 Rxd: 06b97b0d
# tb_top.u_sdram32 : at time   16532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16558.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = 46df998d
# READ STATUS: Burst-No:           1 Addr: 0010001 Rxd: 46df998d
# tb_top.u_sdram32 : at time   16752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16778.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = b2c28465
# READ STATUS: Burst-No:           2 Addr: 0010002 Rxd: b2c28465
# tb_top.u_sdram32 : at time   16972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   16998.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = 89375212
# READ STATUS: Burst-No:           3 Addr: 0010003 Rxd: 89375212
# Write Address: 00400000, Burst Size:   5
# Status: Burst-No:           0  Write Address: 0100000  WriteData: 00f3e301 
# Status: Burst-No:           1  Write Address: 0100001  WriteData: 06d7cd0d 
# Status: Burst-No:           2  Write Address: 0100002  WriteData: 3b23f176 
# Status: Burst-No:           3  Write Address: 0100003  WriteData: 1e8dcd3d 
# Status: Burst-No:           4  Write Address: 0100004  WriteData: 76d457ed 
# tb_top.u_sdram32 : at time   17272.0 ns ACT  : Bank = 0 Row = 1024
# tb_top.u_sdram32 : at time   17352.0 ns WRITE: Bank = 0 Row = 1024, Col =   0, Data = 00f3e301
# tb_top.u_sdram32 : at time   17372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17392.0 ns WRITE: Bank = 0 Row = 1024, Col =   1, Data = 06d7cd0d
# tb_top.u_sdram32 : at time   17412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17432.0 ns WRITE: Bank = 0 Row = 1024, Col =   2, Data = 3b23f176
